Molecule ChEMBL ID,Smiles,pChEMBL Value
CHEMBL4466671,COc1ccc(C2(C(=O)NCCCn3cncc3C)CCCCC2)cc1OC,7.11
CHEMBL3703776,Cc1cn(CCCn2c(=S)[nH]c3ccsc3c2=O)cn1,5.995
CHEMBL3703764,Cc1cn(CCCn2c(=S)[nH]c3c(C)csc3c2=O)cn1,6.02
CHEMBL3703777,Cc1csc2c(=O)n(CCCn3ccnc3)c(=S)[nH]c12,6.44
CHEMBL3703752,Cc1csc2c(=O)n(CCCn3cncc3C)c(=S)[nH]c12,6.77
CHEMBL5287602,Cc1n[nH]c2cc(N(CC3CCCC3)C(=O)NCCCn3cncc3C)ccc12,7.84
CHEMBL5289328,Cc1nn(C)c2cc(N(CC3CCCC3)C(=O)NCCCn3cncc3C)ccc12,8.47
CHEMBL202716,Cc1ccc(OCCCn2ccnc2)cc1,5.11
CHEMBL4076559,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCNc1ncc(F)cn1,7.76
CHEMBL4075925,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCNc1ncccn1,8.24
CHEMBL5073074,COc1cc(N(C(=O)NCCCn2cncc2C)C2CCN(C)CC2)ccc1OCCN1CCOCC1,7.48
CHEMBL382778,c1ccc2sc(NCCCn3ccnc3)nc2c1,5.43
CHEMBL381321,Clc1ccc2nc(NCCCn3ccnc3)sc2c1,5.47
CHEMBL383101,COc1cc2nc(NCCCn3ccnc3)sc2cc1OC,5.7
CHEMBL201234,COc1ccc2nc(NCCCn3ccnc3)sc2c1,5.8
CHEMBL112666,S=C(NCCCn1ccnc1)NC1CCCCC1,5.33
CHEMBL3781605,Cc1ccsc1-c1cc(=O)c2c(O)cc(O)cc2o1,4.71
CHEMBL3781389,Cc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)s1,4.82
CHEMBL3780826,O=c1cc(-c2cccs2)oc2cc(O)cc(O)c12,4.82
CHEMBL5085825,COc1cc(N(C(=O)NCc2ccc3[nH]cnc3c2)C2CCNCC2)ccc1OCCCCc1ccnc(N)c1,7.7
CHEMBL5081502,COc1cc(N(C(=O)NCc2ccc3[nH]cnc3c2)C2CCN(C)CC2)ccc1OCCCCc1ccnc(N)c1,8.0
CHEMBL3677292,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccc(F)cc1,6.75
CHEMBL3677281,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccccc1,6.755
CHEMBL3677283,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1cc(C(F)(F)F)ccc1F,6.77
CHEMBL3677286,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccc(Cl)c(C(F)(F)F)c1,6.775
CHEMBL3677289,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1cccc(Cl)c1,6.86
CHEMBL3677290,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccc(Cl)cc1,6.95
CHEMBL3677284,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1cc(F)ccc1Br,7.1
CHEMBL3677291,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccccc1Cl,7.21
CHEMBL3677282,Cc1ccc(O)c(C2C(=O)NC(=O)N2c2ccc3[nH]cnc3c2)c1,7.390000000000001
CHEMBL3677285,CCCOc1ccc(C2C(=O)NC(=O)N2c2ccc3[nH]cnc3c2)cc1,7.525
CHEMBL3677287,COc1ccc(C2C(=O)NC(=O)N2c2ccc3[nH]cnc3c2)cc1O,8.5
CHEMBL4062842,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCc1ccc(N)cc1,8.05
CHEMBL5277577,Cc1nn(CCCCc2ccnc(N)c2)c2ccc(NC(=O)NCCCn3cncc3C)cc12,7.94
CHEMBL2392805,Cc1cncn1CCCNC(=S)Nc1ccc2nc[nH]c2c1,6.33
CHEMBL2392807,Cc1cncn1CCCNC(=S)Nc1ccc2ncn(C)c2c1,6.34
CHEMBL4084521,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCc1ccc(N)cc1,8.08
CHEMBL5084485,COc1cc(N(Cc2ccc(F)cc2)C(=O)NCCCn2cncc2C)ccc1OCCN1CCOCC1,8.59
CHEMBL5289956,Cc1n[nH]c2ccc(N(Cc3ccc(F)cc3)C(=O)NCCCn3cncc3C)cc12,7.85
CHEMBL5266206,Cc1nn(C)c2ccc(N(Cc3ccc(F)cc3)C(=O)NCCCn3cncc3C)cc12,8.52
CHEMBL565694,Cc1csc2c1NC(=S)N(CCCn1ccnc1)C2,6.44
CHEMBL5087075,COc1cc(N(C(=O)NCCCn2cncc2C)c2ccccc2)ccc1OCCN1CCNCC1,8.41
CHEMBL3780173,O=c1cc(-c2ccncc2)oc2cc(O)ccc12,4.58
CHEMBL4590359,COc1ccc(N(Cc2ccc(Cl)cc2)C(=S)NCCCn2cncc2C)cc1OC,8.28
CHEMBL4459792,COc1ccc(N(Cc2ccccc2)C(=S)NCCCn2cncc2C)cc1OC,8.34
CHEMBL4586501,COc1ccc(N(Cc2cccc(Cl)c2)C(=S)NCCCn2cncc2C)cc1OC,8.46
CHEMBL4539841,COc1ccc(N(Cc2cccc(F)c2)C(=S)NCCCn2cncc2C)cc1OC,8.47
CHEMBL4525926,COc1ccc(N(Cc2ccc(F)cc2)C(=S)NCCCn2cncc2C)cc1OC,8.89
CHEMBL5069805,COc1cc(N(C)C(=O)NCCCn2cncc2C)ccc1OCCN1CCNCC1,7.87
CHEMBL5081811,COc1cc(NC(=O)NCCCn2cncc2C)ccc1OCCN1CCNCC1,7.88
CHEMBL5090689,COc1cc(NC(=O)NCCCn2cncc2C)ccc1OCCN1CCN(C)CC1,7.96
CHEMBL5093456,COc1cc(N(C(=O)NCCCn2cncc2C)C(C)C)ccc1OCCN1CCNCC1,8.26
CHEMBL5082895,CCN(C(=O)NCCCn1cncc1C)c1ccc(OCCN2CCNCC2)c(OC)c1,8.32
CHEMBL5094369,COc1cc(N(C(=O)NCCCn2cncc2C)C(C)C)ccc1OCCN1CCN(C)CC1,8.59
CHEMBL3677280,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccc2nsnc2c1,7.69
CHEMBL5085670,COc1cc(N(CC2CCCC2)C(=O)NCCCn2cncc2C)ccc1OCCN1CCN(C)CC1,9.0
CHEMBL5086776,COc1cc(N(CC2CCCC2)C(=O)NCCCn2cncc2C)ccc1OCCN1CCNCC1,9.34
CHEMBL4570337,CCN1CCC(N(C(=O)NCCCn2cncc2C)c2ccc(OC)c(OC)c2)CC1,7.09
CHEMBL4561441,COc1ccc(N(C(=O)NCCCn2cncc2C)C2CCN(C(C)=O)CC2)cc1OC,7.27
CHEMBL5078500,COc1cc(N(C(=O)NCCCn2cncc2C)C2CCN(C)CC2)ccc1OCCCN(C)C,7.81
CHEMBL5091456,COc1cc(N(C(=O)NCCCn2cncc2C)C2CCN(C)CC2)ccc1OCCN(C)C,7.88
CHEMBL4471709,COc1ccc(N(C(=O)NCCCn2cncc2C)C2CCNCC2)cc1OC,8.09
CHEMBL4589039,COc1ccc(N(C(=O)NCCCn2cncc2C)C2CCN(C)CC2)cc1OC,8.21
CHEMBL5089771,COc1cc(N(C(=O)NCCCn2cncc2C)C2CCN(C)CC2)ccc1OCCCCN(C)C,9.15
CHEMBL3963868,Clc1ccc(Nc2nnc(-c3ccc4[nH]cnc4c3)o2)cc1,4.24
CHEMBL3922862,Fc1ccc(Nc2nnc(-c3ccc4[nH]cnc4c3)o2)cc1,4.925
CHEMBL3957056,COc1ccc(Nc2nnc(-c3ccc4[nH]cnc4c3)o2)cc1OC,4.995
CHEMBL2418767,c1ccc(CCc2cnc(-c3ccc4[nH]cnc4c3)s2)cc1,5.59
CHEMBL2418768,c1nc2cc(-c3nnc(CCc4ccc5c(c4)OCO5)o3)ccc2[nH]1,5.98
CHEMBL3674615,O=C1C=C(N2CCCCC2)C(c2ccc(N3CCOCC3)cc2)N1c1ccc2nc[nH]c2c1,7.84
CHEMBL3944986,c1ccc(CSc2nnc(-c3ccc4[nH]cnc4c3)o2)nc1,5.375
CHEMBL577493,O=[N+]([O-])/C=C(\NCCCn1ccnc1)NC1CCCCC1,6.3
CHEMBL574357,Cc1cncn1CCCN/C(=C\[N+](=O)[O-])NC1CCCCC1,7.36
CHEMBL2392796,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)CCCC2=O,6.32
CHEMBL5186970,COc1ccc(Cn2cnc3cc(-c4nnc(N)s4)ccc32)cc1,6.8
CHEMBL5204178,Nc1nnc(-c2ccc3c(c2)ncn3Cc2ccc(F)cc2)s1,6.81
CHEMBL5178150,Nc1nnc(-c2ccc3c(c2)ncn3Cc2ccc(C(F)(F)F)cc2)s1,6.93
CHEMBL5202004,Nc1nnc(-c2ccc3c(c2)ncn3Cc2ccc(F)c(F)c2)s1,6.96
CHEMBL5194983,Nc1nnc(-c2ccc3c(c2)ncn3Cc2ccc(Cl)c(F)c2)s1,6.97
CHEMBL5207620,COc1cccc(Cn2cnc3cc(-c4nnc(N)s4)ccc32)c1,7.0
CHEMBL5197396,Cc1ccc(Cn2cnc3cc(-c4nnc(N)s4)ccc32)cc1C,7.01
CHEMBL5195495,N#Cc1cccc(Cn2cnc3cc(-c4nnc(N)s4)ccc32)c1,7.24
CHEMBL5190683,COc1ccc(Cn2cnc3cc(-c4nnc(N)s4)ccc32)cc1OC,7.77
CHEMBL201537,O=C1CNC(=S)N1CCCn1ccnc1,6.16
CHEMBL5271452,Cc1cncn1CCCNC(=O)N(Cc1cccnc1)c1ccc2nn(C)c(C)c2c1,6.68
CHEMBL5413227,Cc1ccc2c(C3=C(c4ccc5ccccc5c4)C(=O)NC3=O)cn(CCCn3ccnc3)c2c1,4.97
CHEMBL5416124,COc1ccc2c(c1)c(C1=C(c3ccc4ccccc4c3)C(=O)NC1=O)cn2CCCn1ccnc1,5.3
CHEMBL5408371,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3cc(Br)ccc23)=C1c1ccc2ccccc2c1,5.4
CHEMBL5425548,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccccc23)=C1c1ccc2ccccc2c1,5.46
CHEMBL5396368,Cc1ccc2c(c1)c(C1=C(c3ccc4ccccc4c3)C(=O)NC1=O)cn2CCCn1ccnc1,5.46
CHEMBL5437713,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccc(Br)cc23)=C1c1ccc2ccccc2c1,5.53
CHEMBL3703782,O=c1c2c3c(sc2[nH]c(=S)n1Cc1ccc2[nH]cnc2c1)CCCC3,4.73
CHEMBL5273104,Cc1nn(C)c2ccc(N(C(=O)NCCCn3cncc3C)C3CCCCC3)cc12,8.36
CHEMBL5279792,Cc1n[nH]c2ccc(N(C(=O)NCCCn3cncc3C)C3CCCCC3)cc12,8.64
CHEMBL4459555,COc1ccc(N(Cc2ccncc2)C(=S)NCCCn2cncc2C)cc1OC,8.25
CHEMBL5268024,Cc1nn(CCCCc2ccnc(N)c2)c2cc(NC(=O)NCCCn3cncc3C)ccc12,7.69
CHEMBL203091,S/C(=N\CCCn1ccnc1)C(c1ccccc1)c1ccccc1,5.35
CHEMBL4586610,COc1ccc(N(C(=O)NCCCn2cncc2C)C2CCC2)cc1OC,7.58
CHEMBL4434757,COc1ccc(N(C(=S)NCCCn2cncc2C)C2CCC2)cc1OC,8.07
CHEMBL4076975,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCc1ccncc1,7.63
CHEMBL4074799,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCc1ccnc(N)c1,8.26
CHEMBL4206718,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCC(=O)N1CCNCC1,8.15
CHEMBL566321,Cc1cncn1CCCN/C(=N\C#N)Nc1ccc(-c2ccccc2)cc1,7.19
CHEMBL2392783,Cc1cncn1CCCNC(=S)Nc1cccc2ncccc12,6.43
CHEMBL5091080,COc1cc(C2(C(=O)NCc3ccc4[nH]cnc4c3)CCC2)ccc1OCCCCc1ccnc(N)c1,6.33
CHEMBL4579239,COc1ccc(N(C(=O)NCCCn2cncc2C)C2CCN(Cc3ccc(F)cc3)CC2)cc1OC,7.87
CHEMBL4448862,COc1ccc(N(C(=O)NCCCn2cncc2C)C2CCN(Cc3ccccc3)CC2)cc1OC,8.12
CHEMBL5440304,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccc(Br)cc23)=C1c1cccs1,5.98
CHEMBL5091269,COc1cc(N(C(=O)NCCCn2cncc2C)C2CCCCC2)ccc1OCCN1CCOCC1,8.05
CHEMBL4202728,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCC(=O)NC1CCNCC1,7.78
CHEMBL4126383,Cc1cncn1CCCNC(=S)Nc1ccc(/C=C/C(=O)NC2CCNCC2)cc1,7.58
CHEMBL4126533,Cc1cncn1CCCNC(=S)Nc1ccc(/C=C/C(=O)NC2CCN(CCN)CC2)cc1,7.95
CHEMBL5078420,COc1cc(N(C(=O)NCCCn2cncc2C)C2CCC2)ccc1OCCCCc1ccnc(N)c1,8.3
CHEMBL199504,S=C(NCCCn1ccnc1)Nc1cccc2ccccc12,5.55
CHEMBL5181626,S=c1nc(-c2ccc3[nH]cnc3c2)[nH][nH]1,5.66
CHEMBL5288463,Cc1nn(C)c2cc(N(C(=O)NCCCn3cncc3C)C3CCCCC3)ccc12,8.28
CHEMBL5282127,Cc1n[nH]c2cc(N(C(=O)NCCCn3cncc3C)C3CCCCC3)ccc12,8.49
CHEMBL201735,S=C(NCCCn1ccnc1)Nc1ccc2c(c1)OCO2,5.25
CHEMBL2392810,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)OCO2,6.73
CHEMBL4126747,COc1ccc(NC(=S)NCCCn2cncc2C)cc1OCCC1CCN(C)CC1,7.69
CHEMBL4130158,COc1ccc(NC(=S)NCCCn2cncc2C)cc1OCCC1CCNCC1,8.14
CHEMBL4130012,COc1ccc(NC(=S)NCCCn2cncc2C)cc1OCCCCC1CCNCC1,8.1
CHEMBL5082748,COc1cc(N(C(=O)NCc2ccc3[nH]cnc3c2)C2CCCC2)ccc1OCCCCc1ccnc(N)c1,7.9
CHEMBL5079847,COc1cc(N(Cc2cccnc2)C(=O)NCCCn2cncc2C)ccc1OCCN1CCOCC1,8.36
CHEMBL2418766,c1ccc(CCc2ncc(-c3ccc4[nH]cnc4c3)s2)cc1,4.61
CHEMBL5288578,Cc1nn(CCN2CCN(C)CC2)c2ccc(NC(=O)NCCCn3cncc3C)cc12,7.54
CHEMBL2418795,c1ccc(CCCSc2nnc(-c3ccc4[nH]cnc4c3)o2)cc1,5.23
CHEMBL5069682,COc1ccc(N(C(=S)NCCCn2cncc2C)C2CCN(C)CC2)cc1OC,8.21
CHEMBL2392814,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)CCCO2,6.68
CHEMBL4063751,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCN1CCCCC1,7.87
CHEMBL4207817,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCNC(=O)C1CCNCC1,7.8
CHEMBL565704,S=C1Nc2ccccc2CN1CCCn1ccnc1,6.52
CHEMBL577061,Cc1cn(CCCN2Cc3ccccc3NC2=S)cn1,6.64
CHEMBL567646,Cc1cncn1CCCN1Cc2ccccc2NC1=S,7.75
CHEMBL5094666,COc1cc(C2(C(=O)NCCCn3cncc3C)CCCC2)ccc1OCCCCc1ccnc(N)c1,7.62
CHEMBL4446821,COc1ccc(N(CC2CCCC2)C(=O)NCCCn2cncc2C)cc1OC,8.21
CHEMBL4462968,COc1ccc(N(C(=S)NCCCn2cncc2C)C2CCCCC2)cc1OC,8.33
CHEMBL4578087,COc1ccc(N(C(=S)NCCCn2cncc2C)C2CC2)cc1OC,7.59
CHEMBL201071,COc1ccc(NC(=S)N(C)CCCn2ccnc2)cc1OC,5.32
CHEMBL198290,S=C(NCCCn1ccnc1)Nc1ccccc1,5.35
CHEMBL201301,S=C(NCCCn1ccnc1)Nc1ccc(Cl)cc1,5.91
CHEMBL201747,COc1ccc(NC(=S)NCCCn2ccnc2)cc1OC,6.69
CHEMBL4214145,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCC(=O)N(C)C,6.93
CHEMBL4212129,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCC(N)=O,7.05
CHEMBL565917,COc1ccc(NC(=S)NCCCn2cnc(C)c2)cc1OC,7.22
CHEMBL4207782,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCC(N)=O,7.27
CHEMBL4209873,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCC(=O)N(C)C,7.29
CHEMBL4127700,COc1ccc(NC(=S)NCCCn2cncc2C)cc1OCCCCN(C)C,7.33
CHEMBL4102625,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCNC(=N)N,7.38
CHEMBL4071094,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCNC(C)=O,7.39
CHEMBL4065832,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCN(C)C,7.41
CHEMBL4061029,CNCCOc1ccc(NC(=S)NCCCn2cncc2C)cc1OC,7.41
CHEMBL4202459,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCC(=O)N(C)C,7.45
CHEMBL4093175,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCN,7.52
CHEMBL566563,COc1ccc(NC(=S)NCCCn2cncc2C)cc1OC,7.546666666666667
CHEMBL4126468,CNCCCOc1cc(NC(=S)NCCCn2cncc2C)ccc1OC,7.57
CHEMBL4129751,CNCCCCOc1cc(NC(=S)NCCCn2cncc2C)ccc1OC,7.66
CHEMBL4202896,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCC(N)=O,7.72
CHEMBL4089521,CNCCCCOc1ccc(NC(=S)NCCCn2cncc2C)cc1OC,7.79
CHEMBL4100893,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCN,7.86
CHEMBL4097231,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCN(C)C,7.89
CHEMBL4586829,COc1ccc(N(C)C(=S)NCCCn2cncc2C)cc1OC,7.91
CHEMBL4129900,COc1ccc(NC(=S)NCCCn2cncc2C)cc1OCCCN,8.05
CHEMBL4440547,CCN(C(=S)NCCCn1cncc1C)c1ccc(OC)c(OC)c1,8.06
CHEMBL4128529,COc1ccc(NC(=S)NCCCn2cncc2C)cc1OCCCCN,8.06
CHEMBL4127037,COc1ccc(NC(=S)NCCCn2cncc2C)cc1OCCN,8.1
CHEMBL4088456,CNCCCOc1ccc(NC(=S)NCCCn2cncc2C)cc1OC,8.16
CHEMBL4520303,COc1ccc(N(CC(C)C)C(=S)NCCCn2cncc2C)cc1OC,8.17
CHEMBL4082916,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCN,8.28
CHEMBL4070663,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCN(C)C,8.43
CHEMBL4464130,COc1ccc(N(C(=S)NCCCn2cncc2C)C(C)C)cc1OC,8.55
CHEMBL578155,N#C/N=C(\NCCCn1ccnc1)NCC1CC1,5.86
CHEMBL201392,COc1ccc(NC(=O)NCCCn2ccnc2)cc1OC,6.31
CHEMBL4475055,COc1ccc(NC(=O)NCCCn2cncc2C)cc1OC,6.79
CHEMBL5080708,COc1cc(NC(=O)NCCCn2cncc2C)ccc1OCCN(C)C,6.96
CHEMBL4554520,COc1ccc(N(C)C(=O)NCCCn2cncc2C)cc1OC,7.1
CHEMBL5076741,COc1cc(NC(=O)NCCCn2cncc2C)ccc1OCCCN(C)C,7.29
CHEMBL5084891,COc1cc(NC(=O)NCCCn2cncc2C)ccc1OCCCCN(C)C,7.4
CHEMBL4476133,CCN(C(=O)NCCCn1cncc1C)c1ccc(OC)c(OC)c1,7.57
CHEMBL4469263,COc1ccc(N(C(=O)NCCCn2cncc2C)C(C)C)cc1OC,7.76
CHEMBL4578714,COc1ccc(N(CC(C)C)C(=O)NCCCn2cncc2C)cc1OC,8.12
CHEMBL3703774,Cc1cn(CCCn2c(=S)[nH]c3sc(C)c(-c4ccccc4)c3c2=O)cn1,5.51
CHEMBL3703762,Cc1sc2[nH]c(=S)n(CCCn3cncc3C)c(=O)c2c1-c1ccccc1,6.73
CHEMBL4127544,COc1ccc(NC(=S)NCCCn2cncc2C)cc1OCCCCN1CCNCC1,7.82
CHEMBL2392794,Cc1cncn1CCCNC(=S)Nc1nccc2ccccc12,6.8
CHEMBL3659481,O=C1OC[C@H](c2ccc(N3CCN(c4ccccc4)CC3)cc2)N1c1ccc2nc[nH]c2c1,7.35
CHEMBL3947463,Cc1c(C)c(C)c(CSc2nnc(-c3ccc4[nH]cnc4c3)o2)c(C)c1C,4.640000000000001
