Molecule ChEMBL ID,Smiles,pChEMBL Value
CHEMBL5397959,COc1ccc(C2=C(c3cn(CCCn4ccnc4)c4ccc(OC)cc34)C(=O)NC2=O)cc1,5.23
CHEMBL5406211,Cc1ccc(C2=C(c3cn(CCCn4ccnc4)c4ccc(C)cc34)C(=O)NC2=O)cc1,5.26
CHEMBL5432557,Cc1ccccc1C1=C(c2cn(CCCn3ccnc3)c3ccc(Br)cc23)C(=O)NC1=O,5.29
CHEMBL5417729,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3cc(Br)ccc23)=C1c1ccccc1F,5.32
CHEMBL5426638,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccc(Br)cc23)=C1c1ccccc1F,5.33
CHEMBL5424881,Cc1ccc2c(c1)c(C1=C(c3ccc(F)cc3)C(=O)NC1=O)cn2CCCn1ccnc1,5.36
CHEMBL5439681,Cc1ccc(C2=C(c3cn(CCCn4ccnc4)c4ccccc34)C(=O)NC2=O)cc1,5.36
CHEMBL5422902,COc1ccc2c(c1)c(C1=C(c3ccccc3C)C(=O)NC1=O)cn2CCCn1ccnc1,5.36
CHEMBL5421548,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccc(Br)cc23)=C1c1ccccc1[N+](=O)[O-],5.37
CHEMBL5409837,Cc1ccccc1C1=C(c2cn(CCCn3ccnc3)c3ccccc23)C(=O)NC1=O,5.38
CHEMBL5410629,Cc1ccccc1C1=C(c2cn(CCCn3ccnc3)c3cc(Br)ccc23)C(=O)NC1=O,5.42
CHEMBL5436993,Cc1ccc2c(c1)c(C1=C(c3ccccc3C)C(=O)NC1=O)cn2CCCn1ccnc1,5.42
CHEMBL5432131,Cc1ccc2c(c1)c(C1=C(c3ccccc3[N+](=O)[O-])C(=O)NC1=O)cn2CCCn1ccnc1,5.44
CHEMBL5413978,COc1ccc2c(c1)c(C1=C(c3ccccc3F)C(=O)NC1=O)cn2CCCn1ccnc1,5.44
CHEMBL5412373,Cc1ccc(C2=C(c3cn(CCCn4ccnc4)c4cc(Br)ccc34)C(=O)NC2=O)cc1,5.46
CHEMBL5395945,Cc1ccc2c(c1)c(C1=C(c3ccccc3F)C(=O)NC1=O)cn2CCCn1ccnc1,5.47
CHEMBL5440008,COc1ccc(C2=C(c3cn(CCCn4ccnc4)c4ccc(Br)cc34)C(=O)NC2=O)cc1OC,5.5
CHEMBL5405586,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3cc(Br)ccc23)=C1c1ccc(F)cc1,5.55
CHEMBL4442650,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccccc23)=C1c1ccccc1,5.55
CHEMBL5415003,COc1ccc(C2=C(c3cn(CCCn4ccnc4)c4cc(Br)ccc34)C(=O)NC2=O)cc1,5.59
CHEMBL5436334,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccc(Br)cc23)=C1c1ccc(F)cc1,5.59
CHEMBL5402529,COc1ccc2c(c1)c(C1=C(c3ccccc3OC)C(=O)NC1=O)cn2CCCn1ccnc1,5.61
CHEMBL5425419,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccccc23)=C1c1ccccc1F,5.62
CHEMBL5403701,Cc1cc(C)c(C2=C(c3cn(CCCn4ccnc4)c4ccc(Br)cc34)C(=O)NC2=O)c(C)c1,5.63
CHEMBL5398463,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccc(Br)cc23)=C1c1cc(F)c(F)cc1F,5.63
CHEMBL5425787,COc1ccc(C2=C(c3cn(CCCn4ccnc4)c4ccc(Br)cc34)C(=O)NC2=O)cc1,5.63
CHEMBL5403368,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccccc23)=C1c1ccccc1[N+](=O)[O-],5.65
CHEMBL5418046,Cc1ccc(C2=C(c3cn(CCCn4ccnc4)c4ccc(Br)cc34)C(=O)NC2=O)cc1,5.68
CHEMBL5396027,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccc(Br)cc23)=C1c1ccccc1,5.75
CHEMBL5418413,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccccc23)=C1c1ccc(F)cc1,5.87
CHEMBL5426515,COc1ccc2c(c1)c(C1=C(c3ccc(F)cc3)C(=O)NC1=O)cn2CCCn1ccnc1,6.44
CHEMBL4090828,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCN1CCCCC1,7.9
CHEMBL4085595,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCN1CCOCC1,7.85
CHEMBL5088872,COc1cc(N(C(=O)NCCCn2cncc2C)C2CCCCC2)ccc1OCCCCc1ccnc(N)c1,8.44
CHEMBL2418785,c1cc(CSc2nnc(-c3ccc4[nH]cnc4c3)o2)ccn1,6.0
CHEMBL3674616,O=C1CC(=O)N(c2ccc3nc[nH]c3c2)C1c1ccc(N2CCOCC2)cc1,7.529999999999999
CHEMBL5074791,COc1cc(C2(C(=O)NCc3ccc4[nH]cnc4c3)CCCC2)ccc1OCCCCc1ccnc(N)c1,6.16
CHEMBL4074894,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCc1cccc(N)n1,7.71
CHEMBL5277817,Cc1cncn1CCCNC(=O)N(Cc1ccc(F)cc1)c1ccc2nn(C)c(C)c2c1,7.64
CHEMBL201399,S=C(NCCCn1ccnc1)C1(c2ccc(Cl)cc2)CCC1,5.31
CHEMBL294878,O=c1cc(-c2ccc(O)cc2)oc2cc(O)ccc12,4.34
CHEMBL3780601,CCc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,4.43
CHEMBL59589,O=c1cc(-c2ccccc2F)oc2cc(O)cc(O)c12,4.46
CHEMBL3780401,COc1cccc(-c2cc(=O)c3c(O)cc(O)cc3o2)c1OC,4.55
CHEMBL3781737,CN(C)c1ccc(-c2cc(=O)c3ccc(O)cc3o2)cc1,4.78
CHEMBL3781227,Cc1cccc(-c2cc(=O)c3c(O)cc(O)cc3o2)c1,4.79
CHEMBL3780265,CCOc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,4.85
CHEMBL4577303,COc1ccc(N(C(=O)NCCCn2cncc2C)c2nccs2)cc1OC,7.0
CHEMBL201187,COc1ccc(C/N=C(\S)NCCCn2ccnc2)cc1OC,5.81
CHEMBL4206893,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCC(=O)N1CCNCC1,8.11
CHEMBL5092266,COc1cc(N(Cc2cccnc2)C(=O)NCCCn2cncc2C)ccc1OCCN1CCNCC1,8.42
CHEMBL5076836,COc1cc(N(Cc2cccnc2)C(=O)NCCCn2cncc2C)ccc1OCCN1CCN(C)CC1,8.49
CHEMBL4213886,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCc1ccc(C2CCNCC2)cc1,8.21
CHEMBL4128944,COc1ccc(NC(=S)NCCCn2cncc2C)cc1OCCCN1CCNCC1,7.8
CHEMBL5083460,COc1cc(N(C(=O)NCc2ccc3[nH]cnc3c2)C2CCC2)ccc1OCCCCc1ccnc(N)c1,8.05
CHEMBL4127604,Cc1cncn1CCCNC(=S)Nc1ccc(/C=C/C(=O)N2CCNCC2)cc1,7.71
CHEMBL4127764,Cc1cncn1CCCNC(=S)Nc1ccc(/C=C/C(=O)N2CCN(CCN)CC2)cc1,8.19
CHEMBL5286536,Cc1nn(C)c2cc(N(Cc3cccnc3)C(=O)NCCCn3cncc3C)ccc12,7.18
CHEMBL5268178,Cc1n[nH]c2cc(N(Cc3cccnc3)C(=O)NCCCn3cncc3C)ccc12,7.59
CHEMBL2392812,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)CCO2,6.36
CHEMBL4214577,COc1cc(NC(=S)NCCCn2cncc2C)ccc1Oc1ccc(C2CCNCC2)cc1,8.0
CHEMBL5274513,Cc1cncn1CCCNC(=O)N(Cc1cccnc1)c1ccc2c(C)n(C)nc2c1,7.36
CHEMBL201032,S=C(NCCCn1ccnc1)NC1CC2C=CC1C2,5.44
CHEMBL280998,Oc1ccccc1O,5.3
CHEMBL5085226,COc1cc(N(C(=S)NCCCn2cncc2C)C2CCCC2)ccc1OCCCCc1ccnc(N)c1,9.3
CHEMBL5089539,COc1cc(N(C(=O)NCCCn2cncc2C)C2CCN(C)CC2)ccc1OCCc1ccnc(N)c1,8.42
CHEMBL5175865,COc1ccc(Cn2ncc3cc(-c4nnc(N)s4)ccc32)cc1OC,6.7
CHEMBL4587761,COc1ccc(CC(=O)NCCCn2cncc2C)cc1OC,6.74
CHEMBL4466213,COc1ccc(C(C)C(=O)NCCCn2cncc2C)cc1OC,6.95
CHEMBL4533601,COc1ccc(C(C)(C)C(=O)NCCCn2cncc2C)cc1OC,7.11
CHEMBL5078932,COc1cc(N(C(=O)NCCCn2cncc2C)C2CCCC2)ccc1OCCCCc1ccnc(N)c1,8.16
CHEMBL4206681,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCc1ccc(N2CCNCC2)cc1,7.94
CHEMBL382390,COc1ccc(/N=C(\S)NCCCn2ccnc2)c(OC)c1,6.25
CHEMBL4451831,COc1ccc(N(C(=O)NCCCn2cncc2C)C2CCCC2)cc1OC,7.71
CHEMBL5091813,COc1cc(C(C)(C)C(=O)NCc2ccc3[nH]cnc3c2)ccc1OCCCCc1ccnc(N)c1,7.62
CHEMBL2392813,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)OCC2,6.39
CHEMBL5281059,Cc1nn(CCN2CCN(C)CC2)c2cc(NC(=O)NCCCn3cncc3C)ccc12,7.15
CHEMBL4075609,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCc1cncnc1,7.67
CHEMBL4092890,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCc1cnc(N)nc1,7.74
CHEMBL2392800,Cc1cncn1CCCn1c(=O)[nH]c2ccccc2c1=O,6.91
CHEMBL203195,COc1ccc(C2(C(=S)NCCCn3ccnc3)CC2)cc1OC,7.05
CHEMBL578798,COc1ccc(C2(C(=S)NCCCn3cnc(C)c3)CC2)cc1OC,7.39
CHEMBL583368,COc1ccc(C2(C(=S)NCCCn3cncc3C)CC2)cc1OC,8.59
CHEMBL4209292,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCN1CCN(CCO)CC1,7.63
CHEMBL4098332,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCN1CCN(C)CC1,7.93
CHEMBL4081803,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCN1CCNCC1,7.94
CHEMBL4212160,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCN1CCN(CCN)CC1,8.42
CHEMBL4217140,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCN1CCN(CCN)CC1,8.07
CHEMBL4062645,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCN1CCN(C)CC1,8.09
CHEMBL4099813,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCN1CCNCC1,8.32
CHEMBL4216611,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCN1CCN(CCO)CC1,8.32
CHEMBL4100758,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCN1CCOCC1,8.04
CHEMBL2392787,Cc1cncn1CCCNC(=S)Nc1ccc2scnc2c1,5.91
CHEMBL5409643,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccccc23)=C1c1c[nH]c2ccccc12,5.37
CHEMBL3659476,CCCOc1ccc([C@@H]2CNC(=O)N2c2ccc3nc[nH]c3c2)cc1,6.456
CHEMBL3659475,CCCOc1ccc(C2CNC(=O)N2c2ccc3nc[nH]c3c2)cc1,6.76
CHEMBL3677293,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccc2c(c1)OCCO2,7.38
CHEMBL4445143,COc1ccc(N(CC2CCCC2)C(=S)NCCCn2cncc2C)cc1OC,8.39
CHEMBL5174554,Nc1nnc(-c2ccc3c(c2)ncn3Cc2ccc3c(c2)OCO3)s1,6.7
CHEMBL4081649,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCNc1ncccn1,7.41
CHEMBL4126320,COc1ccc(NC(=S)NCCCn2cncc2C)cc1OCCN1CCNCC1,7.74
CHEMBL4209874,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCN1CCN(Cc2ccccc2)CC1,7.9
CHEMBL5079568,COc1cc(C2(C(=O)NCCCn3cncc3C)CC2)ccc1OCCCCc1ccnc(N)c1,8.12
CHEMBL4448966,COc1ccc(C(Cc2cccnc2)C(=O)NCCCn2cncc2C)cc1OC,7.09
CHEMBL3703772,Cc1cn(CCCn2c(=S)[nH]c3sc4c(c3c2=O)CCCCC4)cn1,5.65
CHEMBL3703760,Cc1cncn1CCCn1c(=S)[nH]c2sc3c(c2c1=O)CCCCC3,7.24
CHEMBL5088413,COc1cc(N(CC2CCCC2)C(=O)NCCCn2cncc2C)ccc1OCCCCc1ccnc(N)c1,8.47
CHEMBL3677288,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccc(-c2ccccc2)cc1,7.8500000000000005
CHEMBL2392788,Cc1cncn1CCCNC(=S)Nc1ccc2ncsc2c1,6.31
CHEMBL2392799,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)C(O)CCC2,6.09
CHEMBL2392798,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)CCCC2O,6.29
CHEMBL4065599,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCc1cccnc1,7.7
CHEMBL2418788,CSc1nnc(-c2ccc3[nH]cnc3c2)o1,4.68
CHEMBL2418790,CCCCCCCCSc1nnc(-c2ccc3[nH]cnc3c2)o1,4.82
CHEMBL2418789,CCSc1nnc(-c2ccc3[nH]cnc3c2)o1,4.92
CHEMBL3941653,Sc1nnc(-c2ccc3[nH]cnc3c2)o1,5.109999999999999
CHEMBL2418791,C=CCSc1nnc(-c2ccc3[nH]cnc3c2)o1,5.21
CHEMBL2418787,CN(C)C(=O)CSc1nnc(-c2ccc3[nH]cnc3c2)o1,5.58
CHEMBL2418786,OCCSc1nnc(-c2ccc3[nH]cnc3c2)o1,5.69
CHEMBL4086721,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCNc1ncc(F)cn1,7.73
CHEMBL4059704,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCNc1ncccn1,7.76
CHEMBL3642575,CSc1ccc(CN(Cc2ccc(N(C)C)cc2)c2ccc3nc[nH]c3c2)cc1,5.68
CHEMBL3642574,COc1cc(F)c(CN(Cc2ccc(SC)cc2)c2ccc3nc[nH]c3c2)cc1OC,5.88
CHEMBL3642568,COc1cccc(CN(Cc2cccc(OC)c2)c2ccc3nc[nH]c3c2)c1,5.885
CHEMBL3642567,Cc1ccc(CN(Cc2ccc(C)cc2)c2ccc3nc[nH]c3c2)cc1,5.93
CHEMBL3642573,COc1cc(CN(Cc2ccc(SC)cc2)c2ccc3nc[nH]c3c2)cc(OC)c1,5.975
CHEMBL3642569,CSc1ccc(CN(Cc2ccccc2)c2ccc3nc[nH]c3c2)cc1,6.0
CHEMBL3642570,CSc1ccc(CN(Cc2ccc(C)cc2)c2ccc3nc[nH]c3c2)cc1,6.015
CHEMBL3642572,COc1cccc(CN(Cc2ccc(SC)cc2)c2ccc3nc[nH]c3c2)c1,6.035
CHEMBL3642571,COc1ccc(CN(Cc2ccc(SC)cc2)c2ccc3nc[nH]c3c2)cc1,6.145
CHEMBL4063399,Cc1cn(CCCNc2ccccc2-c2cccc(F)c2)cn1,4.81
CHEMBL4073798,Fc1ccc(-c2ccccc2NCCCn2ccnc2)cc1,5.52
CHEMBL4078102,COc1ccc(-c2ccc(C)cc2NCCCn2cnc(C)c2)cc1OC,5.59
CHEMBL4083232,COc1ccc(-c2ccccc2NCCCn2ccnc2)cc1OC,5.675
CHEMBL4073041,Cc1ccc(-c2ccc(F)cc2)c(NCCCn2cnc(C)c2)c1,5.79
CHEMBL4068968,Fc1ccc(-c2c(F)cccc2NCCCn2ccnc2)cc1,5.81
CHEMBL4064101,COc1ccc(-c2cccc(F)c2NCCCn2ccnc2)cc1OC,5.86
CHEMBL4102373,COc1ccc(-c2cc(C)ccc2NCCCn2cnc(C)c2)cc1OC,6.03
CHEMBL4068882,COc1ccc(-c2ccccc2NCCCn2cnc(C)c2)cc1OC,6.05
CHEMBL4083469,Cc1cn(CCCNc2cccc(F)c2-c2ccc(F)cc2)cn1,6.06
CHEMBL4076098,Cc1cccc(NCCCn2ccnc2)c1-c1ccc(F)cc1,6.08
CHEMBL4101461,Cc1cn(CCCNc2cccc(C)c2-c2ccc(F)cc2)cn1,6.1
CHEMBL4064459,COc1ccc(-c2c(C)cccc2NCCCn2cnc(C)c2)cc1OC,6.16
CHEMBL4081943,COc1ccc(-c2c(C)cccc2NCCCn2ccnc2)cc1OC,6.19
CHEMBL4102009,COc1ccc(-c2cccc(F)c2NCCCn2cnc(C)c2)cc1OC,6.3
CHEMBL4093740,Cc1cn(CCCNc2ccccc2-c2ccc(F)cc2)cn1,6.59
CHEMBL4585964,COc1ccc(N(Cc2cccc(F)c2)C(=O)NCCCn2cncc2C)cc1OC,7.69
CHEMBL5084322,COc1cc(N(Cc2ccc(F)cc2)C(=O)NCCCn2cncc2C)ccc1OCCN(C)C,7.74
CHEMBL4452351,COc1ccc(N(Cc2ccccc2)C(=O)NCCCn2cncc2C)cc1OC,7.88
CHEMBL4475906,COc1ccc(N(Cc2cccc(Cl)c2)C(=O)NCCCn2cncc2C)cc1OC,7.89
CHEMBL4520053,COc1ccc(N(Cc2ccc(Cl)cc2)C(=O)NCCCn2cncc2C)cc1OC,7.9
CHEMBL5090870,COc1cc(N(Cc2ccc(F)cc2)C(=O)NCCCn2cncc2C)ccc1OCCCN(C)C,7.92
CHEMBL5082884,COc1cc(N(Cc2ccc(F)cc2)C(=O)NCCCn2cncc2C)ccc1OCCCCN(C)C,8.1
CHEMBL4448303,COc1ccc(N(Cc2ccc(F)cc2)C(=O)NCCCn2cncc2C)cc1OC,8.41
CHEMBL5077524,COc1cc(N(Cc2ccccc2)C(=O)NCc2ccc3[nH]cnc3c2)ccc1OCCCCc1ccnc(N)c1,7.67
CHEMBL5088100,COc1cc(N(Cc2ccc(F)cc2)C(=O)NCc2ccc3[nH]cnc3c2)ccc1OCCCCc1ccnc(N)c1,8.47
CHEMBL5181839,COc1cc(Cn2cnc3cc(-c4nnc(N)s4)ccc32)ccc1OCCCc1ccccn1,7.75
CHEMBL2392779,Cc1cncn1CCCNC(=S)Nc1ccc2cccnc2c1,6.12
CHEMBL5268584,Cc1cncn1CCCNC(=O)N(CC1CCCCC1)c1ccc2nn(C)c(C)c2c1,7.5
CHEMBL2418765,c1ccc(CCc2nnc(-c3ccc4[nH]cnc4c3)[nH]2)cc1,5.66
CHEMBL4205893,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCC(=O)NC1CCNCC1,8.26
CHEMBL4099260,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCc1ccc(N)cc1,8.11
CHEMBL5072318,COc1cc(C2(C(=O)NCc3ccc4[nH]cnc4c3)CC2)ccc1OCCCCc1ccnc(N)c1,7.38
CHEMBL203202,S=C(NCCCn1ccnc1)Nc1ccc2c(c1)OCCO2,5.95
CHEMBL2392817,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)OCCO2,7.24
CHEMBL4102431,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCC1CCN(C)CC1,7.91
CHEMBL4082802,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCCCC1CCNCC1,8.11
CHEMBL2392793,Cc1cncn1CCCNC(=S)Nc1ccc2ccccc2n1,6.47
CHEMBL5277759,Cc1nn(C)c2ccc(N(Cc3cccnc3)C(=O)NCCCn3cncc3C)cc12,7.88
CHEMBL568072,Cc1cn(CCCN/C(=N\C#N)Nc2ccc3c(c2)OCCO3)cn1,5.78
CHEMBL567615,N#C/N=C(\NCCCn1ccnc1)Nc1ccc2c(c1)OCCO2,6.21
CHEMBL574356,Cc1cncn1CCCN/C(=N\C#N)Nc1ccc2c(c1)OCCO2,6.89
CHEMBL4065376,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCN1CCCCC1,7.61
CHEMBL3659482,COc1ccc([C@H]2c3ccccc3C(=O)N2c2ccc3nc[nH]c3c2)cc1OC,6.9
CHEMBL3659483,CCCOc1ccc([C@H]2c3ccccc3C(=O)N2c2ccc3nc[nH]c3c2)cc1,6.925000000000001
CHEMBL2392784,Cc1cncn1CCCNC(=S)Nc1ccc2nccnc2c1,5.52
CHEMBL4062616,COc1cc(NC(=S)NCCCn2cncc2C)ccc1OCCN1CCOCC1,7.9
CHEMBL3659477,CCCOc1ccc([C@H]2CNC(=O)N2c2ccc3[nH]cnc3c2)cc1,7.22
CHEMBL3956476,c1cncc(CSc2nnc(-c3ccc4[nH]cnc4c3)o2)c1,5.025
CHEMBL5076908,COc1cc(N(C(=O)NCc2ccc3[nH]cnc3c2)C2CCCCC2)ccc1OCCCCc1ccnc(N)c1,8.4
